country,province
Italy,Tuscany
Italy,Tuscany
Chile,Maule Valley
France,Burgundy
France,Burgundy
Austria,Kremstal
Australia,South Australia
Italy,Tuscany
Italy,Tuscany
Chile,Maule Valley
Chile,Colchagua Valley
Italy,Southern Italy
Italy,Tuscany
Italy,Northeastern Italy
United States,Washington
Argentina,Mendoza Province
New Zealand,Marlborough
United States,California
France,Provence
United States,New York
United States,New York
Spain,Northern Spain
Serbia,Župa
Spain,Andalucia
Croatia,Istria
New Zealand,Marlborough
United States,New York
France,Provence
France,Provence
United States,California
United States,New York
France,Alsace
Italy,Southern Italy
United States,California
United States,New York
Bulgaria,Thracian Valley
France,Provence
United States,Oregon
United States,California
South Africa,Walker Bay
Germany,Rheinhessen
Italy,Veneto
France,Languedoc-Roussillon
Germany,Mosel-Saar-Ruwer
Germany,Mosel
United States,California
Italy,Sicily & Sardinia
United States,California
United States,California
Italy,Sicily & Sardinia
Italy,Central Italy
Italy,Central Italy
Germany,Rheinhessen
United States,California
Austria,Kremstal
Germany,Mosel
Italy,Sicily & Sardinia
Italy,Sicily & Sardinia
Italy,Sicily & Sardinia
France,Southwest France
Germany,Rheinhessen
South Africa,Breedekloof
Italy,Sicily & Sardinia
Spain,Northern Spain
Spain,Catalonia
Italy,Southern Italy
France,Languedoc-Roussillon
France,Languedoc-Roussillon
Spain,Northern Spain
Spain,Spain Other
France,Languedoc-Roussillon
United States,California
Spain,Northern Spain
United States,California
Austria,Niederösterreich
United States,Washington
Spain,Spain Other
Spain,Catalonia
United States,California
United States,Washington
Germany,Mosel-Saar-Ruwer
United States,Oregon
Australia,Australia Other
Greece,Drama
South Africa,Coastal Region
Australia,South Australia
United States,Oregon
Spain,Catalonia
Germany,Mosel-Saar-Ruwer
Portugal,Port
United States,Oregon
United States,California
United States,Oregon
Portugal,Port
Portugal,Port
Portugal,Port
Portugal,Madeira
United States,California
France,Burgundy
Spain,Northern Spain
Spain,Northern Spain
United States,Oregon
Italy,Piedmont
Austria,Wachau
United States,California
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
United States,California
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
United States,Washington
Austria,Niederösterreich
United States,California
Italy,Piedmont
Italy,Piedmont
Chile,Aconcagua Valley
Italy,Piedmont
United States,Washington
Austria,Burgenland
Italy,Piedmont
Italy,Piedmont
United States,California
Italy,Piedmont
United States,California
Chile,Colchagua Valley
United States,California
United States,Washington
United States,Washington
Italy,Central Italy
Chile,Maipo Valley
United States,California
United States,California
Italy,Central Italy
United States,California
United States,California
Chile,Aconcagua Valley
Italy,Central Italy
United States,California
United States,California
Australia,Victoria
United States,California
United States,California
United States,California
United States,California
United States,California
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
Chile,Casablanca Valley
Italy,Northeastern Italy
United States,California
Italy,Northeastern Italy
United States,Washington
France,Burgundy
Italy,Sicily & Sardinia
Chile,Maipo Valley
United States,Washington
Italy,Tuscany
France,Burgundy
United States,Washington
United States,California
Chile,Colchagua Valley
Italy,Southern Italy
Austria,Burgenland
Italy,Southern Italy
Chile,Maipo Valley
Austria,Kremstal
United States,California
New Zealand,Marlborough
France,Burgundy
Italy,Southern Italy
Croatia,Istria
Spain,Catalonia
United States,New York
Italy,Southern Italy
United States,California
United States,California
United States,California
Argentina,Mendoza Province
United States,California
Italy,Southern Italy
United States,California
Spain,Spain Other
New Zealand,Marlborough
Argentina,Mendoza Province
Spain,Northern Spain
Italy,Southern Italy
United States,Washington
France,Provence
Turkey,Aegean
Greece,Drama
France,Southwest France
United States,California
Germany,Mosel
Greece,Nemea
Austria,Thermenregion
United States,California
United States,California
Germany,Rheinhessen
United States,Oregon
Italy,Sicily & Sardinia
Argentina,Mendoza Province
United States,California
Italy,Veneto
France,Southwest France
United States,California
France,Languedoc-Roussillon
France,Languedoc-Roussillon
United States,Oregon
France,Southwest France
France,Southwest France
United States,California
Germany,Franken
United States,Oregon
South Africa,Robertson
United States,California
Portugal,Port
United States,California
United States,California
Portugal,Port
Spain,Northern Spain
Spain,Catalonia
France,Loire Valley
Spain,Northern Spain
Spain,Northern Spain
South Africa,Robertson
United States,California
Italy,Veneto
France,Burgundy
Germany,Mosel-Saar-Ruwer
South Africa,Robertson
United States,Oregon
Moldova,Moldova
Australia,Western Australia
Georgia,Kakheti
Australia,Australia Other
Australia,Australia Other
Chile,Colchagua Valley
United States,California
Chile,Central Valley
United States,California
Germany,Mosel-Saar-Ruwer
United States,California
United States,California
Germany,Pfalz
United States,California
Australia,South Australia
United States,Arizona
Spain,Catalonia
Spain,Northern Spain
Italy,Southern Italy
United States,New York
United States,California
United States,California
Australia,Victoria
United States,Pennsylvania
Spain,Central Spain
Spain,Levante
Italy,Southern Italy
Italy,Southern Italy
Spain,Northern Spain
United States,New York
United States,California
United States,Iowa
Spain,Levante
Spain,Northern Spain
United States,California
Spain,Central Spain
United States,Oregon
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,New York
Italy,Tuscany
Spain,Northern Spain
Italy,Tuscany
United States,California
United States,California
Spain,Northern Spain
Germany,Nahe
Italy,Tuscany
Spain,Galicia
Portugal,Alentejano
Israel,Galilee
Italy,Tuscany
Austria,Niederösterreich
Italy,Piedmont
United States,Washington
United States,California
Italy,Piedmont
France,Loire Valley
France,Champagne
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Austria,Burgenland
United States,Washington
Italy,Piedmont
France,Champagne
France,Champagne
Italy,Piedmont
Italy,Piedmont
Chile,Rapel Valley
United States,California
Italy,Piedmont
Italy,Piedmont
United States,California
Italy,Piedmont
United States,Washington
Italy,Piedmont
France,Champagne
France,Champagne
Italy,Sicily & Sardinia
France,Loire Valley
Italy,Sicily & Sardinia
Australia,South Australia
United States,California
United States,California
Italy,Central Italy
United States,California
Australia,South Australia
United States,Washington
France,Loire Valley
Chile,Maipo Valley
France,Loire Valley
Italy,Sicily & Sardinia
France,Loire Valley
United States,California
United States,California
Australia,South Australia
United States,California
Italy,Central Italy
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
Italy,Tuscany
New Zealand,Marlborough
United States,Washington
France,Burgundy
Italy,Tuscany
Austria,Burgenland
Italy,Tuscany
Italy,Tuscany
United States,Washington
Chile,Maule Valley
Austria,Burgenland
France,Burgundy
Australia,South Australia
Italy,Central Italy
Italy,Tuscany
Italy,Central Italy
Australia,South Australia
Italy,Sicily & Sardinia
United States,Washington
United States,California
Italy,Northeastern Italy
Italy,Southern Italy
New Zealand,Marlborough
United States,California
United States,New York
France,Alsace
New Zealand,Martinborough
Spain,Central Spain
Spain,Northern Spain
South Africa,Western Cape
Argentina,Mendoza Province
Argentina,Mendoza Province
United States,Virginia
United States,California
New Zealand,Marlborough
United States,Washington
United States,California
France,Alsace
Spain,Galicia
Argentina,Mendoza Province
France,Southwest France
Greece,Nemea
Italy,Sicily & Sardinia
Italy,Veneto
Argentina,Mendoza Province
Italy,Sicily & Sardinia
United States,Oregon
United States,Oregon
United States,California
United States,California
Germany,Rheinhessen
Italy,Southern Italy
United States,California
United States,California
France,Southwest France
Germany,Baden
South Africa,Coastal Region
Italy,Sicily & Sardinia
Portugal,Port
United States,California
Spain,Catalonia
Spain,Northern Spain
Spain,Catalonia
Italy,Central Italy
Greece,Drama
United States,California
Portugal,Port
South Africa,Robertson
Portugal,Port
Italy,Sicily & Sardinia
Spain,Catalonia
South Africa,Philadelphia
Greece,Drama
Australia,South Australia
Italy,Central Italy
Spain,Catalonia
United States,California
Spain,Northern Spain
United States,California
Greece,Corinth
United States,California
United States,California
Italy,Tuscany
Spain,Galicia
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
France,Bordeaux
United States,Oregon
United States,California
Spain,Northern Spain
Germany,Pfalz
Germany,Pfalz
Italy,Tuscany
Spain,Northern Spain
Italy,Tuscany
Germany,Mosel-Saar-Ruwer
Israel,Judean Hills
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Spain,Northern Spain
Australia,South Australia
United States,California
Spain,Catalonia
Spain,Central Spain
France,Rhône Valley
United States,California
United States,California
United States,New York
Spain,Northern Spain
United States,California
Spain,Northern Spain
United States,California
United States,Oregon
Australia,Victoria
Spain,Levante
Spain,Catalonia
United States,California
United States,New York
Australia,New South Wales
Spain,Northern Spain
Chile,Maule Valley
United States,California
Chile,Lontué Valley
Germany,Mosel-Saar-Ruwer
Greece,Patras
Georgia,Kakheti
United States,California
United States,California
United States,California
United States,Oregon
Chile,Maipo Valley
United States,California
Georgia,Kakheti
Germany,Rheinhessen
Germany,Mosel-Saar-Ruwer
Germany,Mosel-Saar-Ruwer
Chile,Casablanca Valley
Italy,Piedmont
France,Champagne
Italy,Piedmont
Italy,Piedmont
Austria,Burgenland
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
United States,Washington
Austria,Südoststeiermark
Austria,Weinviertel
Chile,Maule Valley
United States,Washington
Chile,Peumo
United States,California
United States,California
United States,California
Italy,Piedmont
United States,Washington
Italy,Piedmont
France,Champagne
Austria,Südoststeiermark
Chile,Maule Valley
United States,Washington
Italy,Piedmont
Italy,Central Italy
Italy,Sicily & Sardinia
Chile,Colchagua Valley
Italy,Sicily & Sardinia
United States,Washington
United States,California
United States,Washington
New Zealand,Waipara
United States,California
Italy,Central Italy
United States,Washington
Italy,Sicily & Sardinia
United States,Washington
France,Loire Valley
United States,Washington
United States,Washington
Australia,South Australia
Chile,Curicó Valley
United States,California
United States,California
