province,region_1
California,Lodi
Lontué Valley,Lontué Valley
Southwest France,Bergerac
California,Amador County
California,Napa Valley
California,Central Coast
California,Lodi
Marlborough,Marlborough
California,Sonoma County
New South Wales,Hunter Valley
Marlborough,Marlborough
Marlborough,Marlborough
South Australia,McLaren Vale
Provence,Coteaux Varois
Colchagua Valley,Colchagua Valley
Robertson,Robertson
Burgundy,Chablis
Washington,Yakima Valley
Washington,Wahluke Slope
California,Mendocino Ridge
California,Napa County
South Australia,Barossa
South Australia,Barossa
California,Russian River Valley
California,Napa Valley
Washington,Columbia Valley (WA)
Sicily & Sardinia,Sicilia
South Australia,Clare Valley
Tuscany,Orcia
Sicily & Sardinia,Sicilia
Sicily & Sardinia,Sicilia
Burgundy,Meursault
Northeastern Italy,Colli Orientali del Friuli
Tuscany,Brunello di Montalcino
Burgundy,Chablis
Burgenland,Burgenland
Tuscany,Toscana
Cachapoal Valley,Cachapoal Valley
Tokaji,Tokaji
Central Otago,Central Otago
Washington,Columbia Valley (WA)
Northern Spain,Ribera del Duero
Southern Italy,Taurasi
Stellenbosch,Stellenbosch
Northern Spain,Ribera del Duero
New York,Finger Lakes
New York,Finger Lakes
Washington,Columbia Valley (WA)
Galilee,Galilee
Washington,Columbia Valley (WA)
Alsace,Alsace
California,Russian River Valley
New York,Long Island
Northern Spain,Rioja
Washington,Red Mountain
Provence,Côtes de Provence
Marlborough,Marlborough
Sicily & Sardinia,Sicilia
Catalonia,Alella
Catalonia,Priorat
Simonsberg-Stellenbosch,Simonsberg-Stellenbosch
New York,Finger Lakes
Southern Italy,Taurasi
Mendoza Province,Mendoza
Kutjevo,Kutjevo
Oregon,Eola-Amity Hills
Stellenbosch,Stellenbosch
Kremstal,Kremstal
California,Russian River Valley
Southwest France,Cahors
Central Italy,Lazio
Sicily & Sardinia,Sicilia
California,Dry Creek Valley
Sicily & Sardinia,Sicilia
Oregon,Willamette Valley
Niederösterreich,Niederösterreich
Niederösterreich,Niederösterreich
Languedoc-Roussillon,Limoux
California,Napa Valley
Mendoza Province,Mendoza
California,Santa Ynez Valley
Sicily & Sardinia,Sicilia
California,Livermore Valley
Mendoza Province,Mendoza
California,Monterey
Central Italy,Verdicchio dei Castelli di Jesi Classico Superiore
Sicily & Sardinia,Sicilia
Mosel,Mosel
California,Paso Robles
Southern Italy,Castel del Monte
New York,Long Island
California,Dry Creek Valley
Washington,Columbia Valley (WA)
California,Russian River Valley
Northern Spain,Vino de la Tierra de Castilla y León
California,Arroyo Seco
Southern Italy,Salento
Languedoc-Roussillon,Vin de Pays d'Oc
Northern Spain,Calatayud
Northern Spain,Arlanza
California,Temecula Valley
California,Temecula Valley
California,Santa Maria Valley
California,Dry Creek Valley
Maule Valley,Maule Valley
California,Napa Valley
California,Russian River Valley
Southern Italy,Aglianico del Vulture
Northern Spain,Rueda
California,Napa Valley
California,Arroyo Seco
Alsace,Alsace
California,Santa Ynez Valley
Mendoza Province,San Rafael
California,Napa Valley
California,North Coast
California,Mendocino
Victoria,Yarra Valley
California,Napa Valley
California,Paso Robles
California,California
Victoria,Yarra Valley
Mendoza Province,Mendoza
California,Livermore Valley
California,Lake County
Limarí Valley,Limarí Valley
Maipo Valley,Maipo Valley
California,Paso Robles
Limarí Valley,Limarí Valley
Mendoza Province,Uco Valley
Colchagua Valley,Colchagua Valley
California,San Luis Obispo County
California,Napa Valley
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Vinho Espumante de Qualidade,Vinho Espumante de Qualidade
Port,Port
California,Napa Valley
California,Sonoma Coast
Mendoza Province,Mendoza
Port,Port
Casablanca Valley,Casablanca Valley
Casablanca Valley,Casablanca Valley
Veneto,Prosecco
Loire Valley,Sancerre
California,California
Loire Valley,Vouvray
Veneto,Prosecco
California,Monterey-Santa Barbara-Sonoma
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Other,Patagonia
California,Napa County
New York,Finger Lakes
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Veneto,Conegliano Valdobbiadene Prosecco Superiore
California,Santa Lucia Highlands
California,Sonoma Coast
Maipo Valley,Maipo Valley
Central Valley,Central Valley
California,Lodi
Sicily & Sardinia,Sicilia
Sicily & Sardinia,Sicilia
Virginia,Virginia
Oregon,Willamette Valley
California,Napa Valley
Southern Italy,Salento
Sicily & Sardinia,Sicilia
Virginia,Virginia
Österreichischer Sekt,Österreichischer Sekt
Sicily & Sardinia,Sicilia
Oregon,Dundee Hills
Colchagua Valley,Colchagua Valley
Sicily & Sardinia,Sicilia
Sicily & Sardinia,Sicilia
Maipo Valley,Maipo Valley
California,Alexander Valley
California,San Luis Obispo County
Sicily & Sardinia,Sicilia
Beaujolais,Beaujolais
Oregon,Willamette Valley
Catalonia,Pla de Bages
Levante,Yecla
Veneto,Valpolicella Superiore Ripasso
Texas,Texas
California,Paso Robles
California,Paso Robles
California,Paso Robles
California,Amador County
Michigan,Leelanau Peninsula
California,Paso Robles
California,Paso Robles
Central Spain,Vino de la Tierra de Castilla
Northern Spain,Cariñena
Veneto,Valpolicella Classico Superiore
California,Paso Robles
California,Paso Robles
California,Sonoma County
California,Monterey County
Burgundy,Mercurey
California,Central Coast
South Australia,South Australia
Northern Spain,Ribera del Duero
Piedmont,Barbaresco
California,Santa Maria Valley
Champagne,Champagne
Piedmont,Barbaresco
Piedmont,Barbaresco
California,Rutherford
California,Paso Robles
Niederösterreich,Niederösterreich
Champagne,Champagne
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barbaresco
Piedmont,Barbaresco
Piedmont,Langhe
Piedmont,Barbaresco
Champagne,Champagne
Piedmont,Barolo
Piedmont,Barolo
Champagne,Champagne
Niederösterreich,Niederösterreich
Washington,Yakima Valley
Piedmont,Barolo
California,Rutherford
Champagne,Champagne
Niederösterreich,Niederösterreich
Maipo Valley,Maipo Valley
California,Santa Clara Valley
Washington,Columbia Valley (WA)
California,El Dorado
Piedmont,Piedmont
Piedmont,Barbera d'Asti Superiore
South Australia,Adelaide Hills
Casablanca Valley,Casablanca Valley
California,Dry Creek Valley
California,Lodi
California,Santa Barbara County
California,Sonoma Valley
California,Lodi
California,Lodi
Washington,Washington
California,El Dorado
Washington,Walla Walla Valley (WA)
Rapel Valley,Rapel Valley
Burgenland,Burgenland
Colchagua Valley,Colchagua Valley
Central Italy,Albana di Romagna
Cachapoal Valley,Cachapoal Valley
Burgundy,Chablis
California,Sonoma Coast
Sicily & Sardinia,Sicilia
Washington,Walla Walla Valley (WA)
Burgundy,Chablis
Burgenland,Burgenland
Burgundy,Chablis
Tuscany,Toscana
Southern Italy,Aglianico del Vulture
Burgundy,Chablis
Burgundy,Chassagne-Montrachet
Sicily & Sardinia,Sicilia
Tuscany,Brunello di Montalcino
Tuscany,Vino Nobile di Montepulciano
Rapel Valley,Rapel Valley
Washington,Columbia Valley (WA)
Sicily & Sardinia,Sicilia
Burgundy,Chablis
Galilee,Galilee
Galilee,Galilee
New York,Finger Lakes
Marlborough,Marlborough
Washington,Columbia Valley (WA)
California,Russian River Valley
California,Paso Robles
California,Oak Knoll District
New York,North Fork of Long Island
California,Oakville
Catalonia,Tarragona
Stellenbosch,Stellenbosch
Paarl,Paarl
New York,Finger Lakes
New York,Finger Lakes
Stellenbosch,Stellenbosch
Mendoza Province,Uco Valley
Provence,Côtes de Provence
Washington,Red Mountain
New York,Finger Lakes
Southern Italy,Greco di Tufo
California,Sta. Rita Hills
Mendoza Province,Mendoza
Southwest France,Cahors
California,Napa Valley
Western Cape,Western Cape
Pfalz,Pfalz
California,Monterey County
Oregon,Dundee Hills
California,Santa Ynez Valley
Mendoza Province,Mendoza
Oregon,Willamette Valley
Oregon,Willamette Valley
Oregon,Umpqua Valley
California,Russian River Valley
Sicily & Sardinia,Sicilia
California,Monterey
Languedoc-Roussillon,Languedoc
Sicily & Sardinia,Contessa Entellina
Mosel,Mosel
Mendoza Province,Luján de Cuyo
Western Cape,Western Cape
California,Santa Maria Valley
California,Santa Cruz Mountains
California,Napa Valley
California,Napa Valley
Southern Italy,Calabria
Wachau,Wachau
Washington,Horse Heaven Hills
California,Russian River Valley
Sicily & Sardinia,Sicilia
Catalonia,Cava
California,Paso Robles
South Australia,Coonawarra
California,Mount Veeder
Southern Italy,Nardò
California,Edna Valley
California,San Luis Obispo County
California,Paso Robles
Southern Italy,Basilicata
California,Edna Valley
Southern Italy,Aglianico del Vulture
Sicily & Sardinia,Etna
Galicia,Rías Baixas
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
California,Howell Mountain
Alsace,Alsace
Northern Spain,Rioja
California,Napa Valley
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Northeastern Italy,Friuli
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
California,Napa Valley
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Sicily & Sardinia,Passito di Pantelleria
California,Napa Valley
California,Napa Valley
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Northern Spain,Rioja
California,Sonoma County
California,Santa Lucia Highlands
California,Alexander Valley
California,Oakville
Tuscany,Chianti
New South Wales,New South Wales
California,Santa Lucia Highlands
Port,Port
Madeira,Madeira
California,Sta. Rita Hills
Veneto,Prosecco
Mendoza Province,Mendoza
California,California
Other,Patagonia
Burgundy,Chablis
California,El Dorado
Languedoc-Roussillon,Faugères
Port,Port
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Rheingau,Rheingau
Leyda Valley,Leyda Valley
California,Chiles Valley
California,Dry Creek Valley
Veneto,Prosecco
Burgundy,Pouilly-Fuissé
Casablanca Valley,Casablanca Valley
California,Russian River Valley
Beiras,Beiras
Veneto,Prosecco
Burgundy,Pouilly-Fuissé
California,Clear Lake
Colchagua Valley,Colchagua Valley
Beaujolais,Beaujolais
Virginia,Virginia
Niederösterreich,Niederösterreich
Sicily & Sardinia,Isola dei Nuraghi
California,Paso Robles
Maipo Valley,Maipo Valley
Beaujolais,Beaujolais-Villages
Maule Valley,Maule Valley
California,California
California,Napa Valley
Casablanca Valley,Casablanca Valley
California,Dry Creek Valley
Sicily & Sardinia,Sicilia
Virginia,Virginia
Oregon,Chehalem Mountains
Oregon,Chehalem Mountains
Piedmont,Barolo
Champagne,Champagne
California,Sta. Rita Hills
Piedmont,Barbaresco
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barbaresco
Maipo Valley,Maipo Valley
Washington,Walla Walla Valley (WA)
Traisental,Traisental
Piedmont,Barolo
Champagne,Champagne
Piedmont,Barolo
Piedmont,Barolo
Wachau,Wachau
Burgenland,Burgenland
Piedmont,Barolo
Piedmont,Barbaresco
Piedmont,Barolo
California,Sonoma Coast
California,Paso Robles
Northern Spain,Rioja
Veneto,Valpolicella Superiore Ripasso
California,Paso Robles
California,Paso Robles
California,El Dorado
California,Edna Valley
Oregon,Willamette Valley
Burgundy,Côte de Nuits-Villages
Ontario,Beamsville Bench
California,Monterey County
Northern Spain,Navarra
Central Spain,Vino de la Tierra de Castilla
California,Paso Robles
California,Shenandoah Valley (CA)
Northern Spain,Rioja
Northern Spain,Calatayud
California,Paso Robles
California,Amador County
Northern Spain,Toro
California,Santa Barbara County
California,Alexander Valley
Maipo Valley,Maipo Valley
Central Valley,Central Valley
Marlborough,Marlborough
Bordeaux,Margaux
Bordeaux,Sauternes
Bordeaux,Pauillac
Bordeaux,Barsac
Bordeaux,Saint-Émilion
Bordeaux,Pomerol
Bordeaux,Pauillac
Bordeaux,Barsac
Bordeaux,Pauillac
Bordeaux,Saint-Julien
Bordeaux,Sauternes
Bordeaux,Saint-Julien
Bordeaux,Sauternes
Bordeaux,Sauternes
Bordeaux,Saint-Émilion
Bordeaux,Pomerol
Bordeaux,Sauternes
Washington,Washington
Sicily & Sardinia,Sicilia
Mendoza Province,Mendoza
Sicily & Sardinia,Sicilia
Burgundy,Pernand-Vergelesses
California,Sonoma County
Burgundy,Chablis
Central Italy,Montepulciano d'Abruzzo
Casablanca Valley,Casablanca Valley
Burgundy,Chablis
Burgundy,Chablis
California,Russian River Valley
Maule Valley,Maule Valley
Burgundy,Saint-Aubin
Burgundy,Chablis
California,Anderson Valley
California,Santa Barbara County
Tuscany,Brunello di Montalcino
Northeastern Italy,Collio
Kremstal,Kremstal
California,Calaveras County
Washington,Walla Walla Valley (WA)
Northeastern Italy,Alto Adige
Colchagua Valley,Colchagua Valley
California,Santa Cruz Mountains
Oregon,Dundee Hills
Oregon,Dundee Hills
Oregon,Dundee Hills
California,Russian River Valley
Kremstal,Kremstal
Mosel,Mosel
Southwest France,Cahors
Oregon,Eola-Amity Hills
Rheinhessen,Rheinhessen
Rheinhessen,Rheinhessen
Mosel,Mosel
Sicily & Sardinia,Sicilia
Oregon,Willamette Valley
Mendoza Province,Mendoza
Mosel,Mosel
California,Sta. Rita Hills
California,Knights Valley
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
California,Rockpile
California,Santa Maria Valley
Central Italy,Sagrantino di Montefalco
California,Anderson Valley
Oregon,McMinnville
Mosel,Mosel
Rheinhessen,Rheinhessen
Upper Galilee,Upper Galilee
Mendoza Province,Mendoza
Washington,Columbia Valley (WA)
Provence,Bandol
Stellenbosch,Stellenbosch
New York,Finger Lakes
California,Napa Valley
Washington,Washington
California,Sonoma Coast
Washington,Red Mountain
Sicily & Sardinia,Etna
Alsace,Crémant d'Alsace
New York,New York
Coastal Region,Coastal Region
Washington,Columbia Valley (WA)
Washington,Yakima Valley
Washington,Yakima Valley
California,Yolo County
Hawke's Bay,Hawke's Bay
California,Santa Barbara County
Sicily & Sardinia,Cerasuolo di Vittoria
Sicily & Sardinia,Sicilia
Sicily & Sardinia,Sicilia
California,Santa Barbara County
California,Sonoma Valley
Northern Spain,Bierzo
Maipo Valley,Maipo Valley
Southern Italy,Savuto
New York,Finger Lakes
Washington,Columbia Valley (WA)
Washington,Columbia Valley (WA)
California,Lodi
New York,North Fork of Long Island
Colchagua Valley,Colchagua Valley
New South Wales,Riverina
California,Napa Valley
Ontario,Niagara-On-The-Lake
Champagne,Champagne
Champagne,Champagne
Western Australia,Margaret River
Northern Spain,Rueda
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
California,Oakville
California,Sonoma Coast
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Central Italy,Albana di Romagna
Catalonia,Cava
Central Italy,Albana di Romagna
California,Santa Maria Valley
California,Napa Valley
California,Napa Valley
California,Napa Valley
Oregon,Willamette Valley
Central Italy,Offida Passerina
Victoria,Bendigo
California,Rutherford
Oregon,Columbia Valley (OR)
California,Sonoma Coast
California,Russian River Valley
Central Italy,Orvieto Classico Superiore
California,Napa Valley
California,Sta. Rita Hills
Madeira,Madeira
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
California,Napa Valley
Loire Valley,Coteaux du Vendômois
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Maule Valley,Maule Valley
Veneto,Prosecco
California,Sonoma Coast
Languedoc-Roussillon,Faugères
Burgundy,Bourgogne
California,Dry Creek Valley
Mendoza Province,Mendoza
Lolol Valley,Lolol Valley
California,Napa Valley
Veneto,Prosecco
Casablanca Valley,Casablanca Valley
Veneto,Prosecco
California,Carneros
New York,Finger Lakes
Veneto,Prosecco
California,Napa Valley
Leyda Valley,Leyda Valley
Mendoza Province,Mendoza
California,Napa Valley
Virginia,Virginia
Oregon,Willamette Valley
Beaujolais,Beaujolais-Villages
Sicily & Sardinia,Sicilia
Southern Italy,Puglia
Maipo Valley,Maipo Valley
Curicó Valley,Curicó Valley
California,Santa Cruz Mountains
California,Russian River Valley
California,Russian River Valley
Oregon,Yamhill-Carlton District
California,California
Southern Italy,Murgia
Virginia,Virginia
Southern Italy,Puglia
Limarí Valley,Limarí Valley
Southwest France,Lot
Sicily & Sardinia,Sicilia
California,Sonoma Coast
Idaho,Idaho
Burgundy,Bourgogne
Northern Spain,Rueda
California,Paso Robles
California,Paso Robles
California,Paso Robles
Arizona,Cochise County
Central Spain,La Mancha
Central Spain,Valdepeñas
California,Sonoma Valley
Michigan,Leelanau Peninsula
California,Napa Valley
California,Lodi
California,Paso Robles
Northern Spain,Rioja
Andalucia,Vino de la Tierra Contraviesa Alpujarra
Northern Spain,Rioja
California,Paso Robles
Idaho,Idaho
California,Paso Robles
California,Paso Robles
Northern Spain,Navarra
Piedmont,Barolo
Washington,Columbia Valley (WA)
California,Santa Maria Valley
Piedmont,Barolo
California,Rutherford
Champagne,Champagne
Piedmont,Barolo
Champagne,Champagne
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Burgenland,Burgenland
California,Rutherford
Piedmont,Barbaresco
California,Paso Robles
Washington,Yakima Valley
Champagne,Champagne
Piedmont,Barbaresco
California,Santa Maria Valley
Piedmont,Barolo
Piedmont,Barolo
Champagne,Champagne
Piedmont,Barolo
Washington,Columbia Valley (WA)
Bordeaux,Pauillac
Bordeaux,Sauternes
Bordeaux,Pessac-Léognan
Bordeaux,Sauternes
Bordeaux,Pauillac
Bordeaux,Saint-Estèphe
Bordeaux,Saint-Julien
Bordeaux,Saint-Émilion
Bordeaux,Pauillac
Bordeaux,Pessac-Léognan
Bordeaux,Pessac-Léognan
Bordeaux,Saint-Émilion
Bordeaux,Saint-Julien
Bordeaux,Sauternes
Bordeaux,Pauillac
Bordeaux,Saint-Émilion
Bordeaux,Pessac-Léognan
Bordeaux,Pomerol
Bordeaux,Saint-Émilion
Bordeaux,Saint-Estèphe
Bordeaux,Margaux
Bordeaux,Saint-Émilion
Bordeaux,Saint-Julien
Bordeaux,Saint-Émilion
Bordeaux,Saint-Émilion
Bordeaux,Margaux
Bordeaux,Pauillac
Bordeaux,Sauternes
Bordeaux,Barsac
Bordeaux,Pessac-Léognan
California,Livermore Valley
Mosel,Mosel
Sicily & Sardinia,Sicilia
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Mendoza Province,Mendoza
California,Sonoma Coast
Mosel,Mosel
Oregon,Eola-Amity Hills
Mosel,Mosel
California,Mendocino
California,Santa Barbara County
Oregon,Willamette Valley
Southwest France,Cahors
Mendoza Province,Mendoza
